transcript_id,keyword,start_timestamp(seconds)
0,amateur,124.41
0,astronomy,0.09|34.08|40.35|69.42|89.1|129.15
0,behind,65.52
0,branch,39.84
0,can,133.35
0,can not,133.35
0,celestial,6.57|73.47|81.6|83.7
0,celestial object,6.57|73.47|81.6|83.7
0,create,90.33
0,describe,105.36
0,field,128.55
0,field astronomy,128.55
0,first,55.83
0,galileo,51.06
0,include,16.44|23.34
0,include blue,16.44|23.34
0,include blue whale,16.44|23.34
0,initial,115.17|117.99
0,make,126.54|133.83
0,mass,108.6|115.56
0,model,47.67|99.06
0,moon,78.6
0,navigation,82.23|85.47
0,not,63.42
0,not penny,63.42
0,one,67.74|104.25|130.38
0,one hundred,67.74|104.25|130.38
0,one hundred fifty,67.74|104.25|130.38
0,origin,13.38|107.46
0,phenomenon,97.56|105.96
0,predict,92.76
0,science,1.92|5.49|70.98
0,science study,1.92|5.49|70.98
0,scientific,126.78|131.25
0,see,100.71
0,stellar,108.24|113.85
0,stellar mass,108.24|113.85
0,sun,61.26|78.03
0,supernova,23.82
0,system,48.69|56.88
0,universe,41.73
0,use,83.31
0,work,49.92
0,work progressive,49.92
0,work progressive work,49.92
0,work use,49.92
0,work use technology,49.92
1,also,1.11
1,be,26.46|33.87|49.98|74.43|83.25|105.63|117.39
1,become,54.03|148.11
1,black,55.77|148.89
1,black white,55.77|148.89
1,carbon,64.65|75.6
1,comparable,10.77|13.98
1,cool,126.45|138.57
1,core,4.02|73.35|142.23
1,dance,106.29
1,dance dance,106.29
1,degenerate,1.98|6.51
1,degenerate pressure,1.98|6.51
1,dwarf,0.45|2.55|8.46|23.07|25.32|44.37|66.96|80.16|86.31|88.68|111.27|120.96|137.94|149.31
1,eight,27.33|34.08|70.14
1,electron,5.88|102.9|118.26
1,electron degenerate,5.88|102.9|118.26
1,electron degenerate pressure,5.88|102.9|118.26
1,energy,20.39|93.75|124.92|127.77
1,evolutionary,50.7
1,first,41.01
1,four,115.08|115.38
1,four sonnet,115.08|115.38
1,fuse,75.27|83.91
1,fusion,21.36|90.69|98.79
